dacap;2;2;5;2;2;26;3;3;2;2;2;2;4;3;2;2;2;4;14;5;2;9;4;3;2;3;2;3;2;2;3;4;3;3;2;5;3;2;2;4;4;3;3;2;2;2;2;3;2;4;2;4;3;4;3;3;3;2;3;3;3;3;3;2;3;3;6;2;3;3;4;3;2;2;3;3;3;3;3;2;2;5;24;2;2;3;2;5;3;3;3;2;2;2;2;2;2;2;3;3;3;2;2;4;4;3;3;4;3;6;2;4;3;4;7;3;2;2;2;5;2;2;2;2;2;2;3;4;3;2;2;3;7;2;3;2;2;4;3;4;3;2;2;2;5;3;3;3;2;3;4;3;3;20;2;3;2;3;2;9;2;6;2;2;5;2;2;4;6;6;5;3;2;3;4;3;2;3;2;2;4;14;5;2;6;5;2;3;4;3;3;3;3;3;11;2;3;3;2;2;2;6;3;3;3;4;4;3;4;4;2;4;5;2;5;12;22;2;3;9;5;6;11;2;3;2;4;5;10;3;2;2;7;4;4;2;3;2;5;2;2;4;2;3;3;4;8;2;3;6;4;3;2;2;3;2;2;2;3;19;2;7;4;3;3;2;5;4;2;3;2;2;4;5;5;2;10;2;13;4;2;3;2;12;2;2;4;2;2;2;3;4;2;2;4;2;3;2;3;3;2;2;4;2;2;13;2;2;6;3;2;3;3;2;4;2;2;8;5;3;2;3;5;4;3;3;3;2;4;2;4;3;4;6;3;4;5;2;3;4;4;2;3;10;5;3;2;1973;0.5306639635073492
bsheedy-work;778;1;1.0
pirama-arumuga-nainar;28;34;20;232;343;106;658;0.00911854103343465
mcgreevy;756;1;1.0
phuang;16;552;65;76;634;0.006309148264984227
ytomio;688;1;1.0
weili0;678;1;1.0
sugoi1;671;1;1.0
kdonev;4;8;658;13;0.23076923076923078
Kangz;22;644;23;0.08695652173913043
jonathanmetzman;403;254;404;0.0049504950495049506
DevHwan;80;555;81;0.024691358024691357
xster;629;1;1.0
weiliangc;8;43;552;52;0.057692307692307696
smut-on-git;592;1;1.0
ruiqimao;8;3;6;7;2;26;518;56;0.17857142857142858
bbarenblat;533;1;1.0
zhyizhang;7;516;8;0.25
lhkbob;6;2;6;4;2;5;5;3;3;2;5;10;7;3;2;4;3;8;3;5;2;3;3;3;2;4;4;12;4;3;4;5;7;10;2;2;4;7;6;2;6;5;2;3;3;3;2;3;3;6;6;5;3;10;2;3;3;3;4;14;5;4;7;8;2;7;4;2;3;9;12;2;5;8;13;6;16;4;5;2;3;10;3;2;3;6;2;6;7;19;7;506;0.2865612648221344
nodirt;483;1;1.0
nathanrogersgoogle;42;260;173;303;0.009900990099009901
ds-hwang;440;1;1.0
goderbauer;434;1;1.0
khovansky-al;427;1;1.0
SergeyUlanov;251;3;156;255;0.011764705882352941
cdotstout;202;196;203;0.009852216748768473
bratell-at-opera;98;293;99;0.020202020202020204
ThomsonTan;36;344;37;0.05405405405405406
ianloic;318;62;151;169;532;0.007518796992481203
dawzon;372;1;1.0
nedn;369;1;1.0
gitkaiser;2;29;27;95;187;154;0.032467532467532464
KDr2;335;2;1.0
tanderson-google;74;212;42;287;0.010452961672473868
kongy;303;1;1.0
tusharkhandelwal2;329;1;1.0
vejmartin;14;14;272;29;0.10344827586206896
mvujovic;289;1;1.0
mfreed7;2;283;3;0.6666666666666666
tambry;253;1;1.0
bungeman;243;1;1.0
Rusino;8;3;6;2;2;20;12;7;2;7;7;5;14;33;30;3;8;6;6;2;5;8;19;2;2;5;226;0.1415929203539823
nihohit;56;20;28;83;30;189;0.031746031746031744
uysalere;105;18;6;13;13;50;156;0.038461538461538464
AaronO;192;1;1.0
kpozin;162;1;1.0
dtapuska;153;1;1.0
rokob;139;2;1.0
orn688;127;1;1.0
vasilyt;117;1;1.0
rsesek;96;1;1.0
deepak1556;86;1;1.0
rosasco-wk;36;6;2;5;6;2;5;6;32;11;102;0.10784313725490197
colincross;68;1;1.0
flar;63;1;1.0
jason-simmons;5;16;40;22;0.13636363636363635
paraboul;36;1;1.0
PetarKirov;31;1;1.0
jcai19;28;1;1.0
noahl;27;1;1.0
ThePhD;23;25;18;8;15;7;2;6;5;17;4;9;9;3;4;5;2;13;3;22;3;4;4;3;2;4;2;5;9;5;19;3;2;2;5;5;5;10;4;2;3;10;8;17;3;11;4;7;7;11;6;38;3;11;5;21;2;14;7;517;0.18568665377176016
jquesnelle;455;1;1.0
geneotech;444;1;1.0
InvisiblePhil;372;1;1.0
wateret;316;1;1.0
TheAifam5;267;237;268;0.007462686567164179
no-more-secrets;124;1;1.0
Smertig;109;1;1.0
brofield;111;224;286;397;873;1019;0.004906771344455349
vladon;1556;1;1.0
leokoppel;466;806;467;0.004282655246252677
iondune;873;1;1.0
Chocobo1;873;1;1.0
csware;502;1;1.0
Deni90;1171;1;1.0
client9;470;680;471;0.004246284501061571
advancedxy;799;1;1.0
spacewander;742;1;1.0
madler;74;22;73;7;5;8;2;10;2;2;6;8;2;4;2;10;2;25;2;8;5;2;13;7;7;39;17;48;132;88;22;77;105;2;63;2;26;37;15;8;32;14;46;9;42;44;190;1191;0.051217464315701094
roberto-ieru;5;7;2;20;6;4;14;27;9;4;2;3;4;2;2;3;9;2;3;5;6;2;3;2;8;4;3;4;22;42;4;2;3;2;5;3;5;5;5;2;2;7;6;4;3;11;6;4;2;6;3;4;5;2;2;4;2;3;3;4;11;3;2;6;8;4;8;5;7;2;4;9;5;3;2;8;10;4;6;6;5;3;4;10;3;7;9;547;0.25594149908592323
alexkaratarakis;3;2;7;6;4;3;9;6;8;4;5;2;2;2;4;2;2;3;5;6;4;2;20;56;14;186;36;105;419;0.1026252983293556
ras0219-msft;6;2;2;4;5;4;6;7;2;6;16;4;2;2;2;6;4;6;3;3;7;6;6;3;3;20;9;3;3;2;2;2;3;4;4;12;2;6;9;2;3;7;7;6;3;4;14;9;3;2;2;2;2;18;2;8;3;4;4;6;3;14;10;10;12;10;24;32;21;3;13;14;2;21;2;528;0.19696969696969696
ngrodzitski;12;117;39;353;169;0.023668639053254437
OfekShilon;521;1;1.0
Milerius;3;4;5;508;13;0.3076923076923077
fcharlie;15;8;60;27;410;111;0.04504504504504504
jozefizso;203;189;24;60;31;13;508;0.011811023622047244
doomtr666;57;239;22;202;319;0.012539184952978056
sbj42;518;1;1.0
Cheney-W;9;11;105;50;33;23;7;4;8;2;10;29;8;24;12;6;13;45;74;43;476;0.046218487394957986
youknowone;105;412;106;0.018867924528301886
sanxiyn;513;1;1.0
crackedmind;74;4;4;8;24;26;2;16;110;109;6;2;125;512;0.029296875
stammen;512;1;1.0
igl42;189;179;143;370;0.010810810810810811
atkawa7;3;3;2;67;156;279;234;0.03418803418803419
myd7349;7;2;42;5;2;6;22;12;3;10;4;19;5;2;6;2;2;5;21;2;2;4;3;3;3;3;10;3;3;4;10;10;2;5;2;2;2;2;2;2;3;3;2;5;3;2;3;5;4;3;5;2;3;4;2;3;4;3;8;6;4;17;2;4;4;2;3;8;10;45;21;13;9;504;0.2261904761904762
crlf0710;511;1;1.0
markaren;7;70;62;17;10;37;308;204;0.03431372549019608
sjemens;509;1;1.0
londey;509;1;1.0
icedream2linxi;2;12;495;15;0.2
past-due;96;7;33;3;16;38;21;14;8;63;84;16;110;400;0.0325
iyanging;505;1;1.0
qmfrederik;505;1;1.0
xiangfan-ms;504;1;1.0
MarkIanHolland;7;19;14;26;5;5;12;64;131;220;284;0.035211267605633804
miurahr;502;1;1.0
the-j0k3r;111;171;218;283;0.01060070671378092
tbeu;500;1;1.0
ptahmose;500;1;1.0
ruurdadema;498;1;1.0
DavidLudwig;9;2;496;12;0.25
katmsft;13;484;14;0.14285714285714285
SuperWig;8;3;120;11;12;43;2;9;17;35;9;5;19;20;89;93;405;0.044444444444444446
jasjuang;19;275;171;13;16;41;29;36;145;157;55;903;0.012181616832779624
guest512;11;477;12;0.16666666666666666
gracicot;327;161;328;0.006097560975609756
hanseuljun;486;1;1.0
tronical;21;11;230;88;134;351;0.014245014245014245
quickiwiki;484;1;1.0
RandalliLama;484;1;1.0
jwillemsen;45;15;66;33;10;11;6;14;113;115;54;429;0.02564102564102564
claudiofantacci;159;111;212;271;0.01107011070110701
jadedrip;12;461;14;0.21428571428571427
kfarnung;471;1;1.0
jubalh;2;468;3;0.6666666666666666
ArashPartow;9;460;10;0.2
mattiascibien;469;1;1.0
TartanLlama;36;6;17;144;61;22;181;288;0.027777777777777776
tumugin;468;1;1.0
hlysunnaram;8;4;102;354;115;0.034782608695652174
Cyan101;467;1;1.0
trollixx;75;256;463;332;0.009036144578313253
maxGimeno;30;344;3;21;6;4;54;410;0.01951219512195122
jimmysoda;81;463;82;0.024390243902439025
kjpus;52;411;53;0.03773584905660377
kevinhartman;463;1;1.0
edmBernard;7;6;3;32;101;11;22;280;184;0.04891304347826087
kiwixz;121;9;6;22;17;5;156;127;337;0.02373887240356083
LRFLEW;7;6;16;82;226;125;338;0.01775147928994083
kenr;223;135;104;359;0.008356545961002786
Lyle-Tafoya;26;434;27;0.07407407407407407
jeweg;4;322;23;111;350;0.011428571428571429
Alien-AV;460;1;1.0
MoAlyousef;276;184;277;0.007220216606498195
UnaNancyOwen;4;19;4;2;2;6;2;7;95;4;59;42;92;6;114;347;0.04899135446685879
hesiod;4;456;5;0.4
MathiasMagnus;334;126;335;0.005970149253731343
ct-clmsn;243;217;244;0.00819672131147541
BillyONeal;34;16;7;3;44;55;7;29;83;20;24;138;323;0.03715170278637771
mcgoo;269;191;270;0.007407407407407408
vooidptr;6;15;435;22;0.13636363636363635
alexdewar;456;1;1.0
McNeight;8;369;78;378;0.007936507936507936
kobykahane;16;439;17;0.11764705882352941
raydelto;454;1;1.0
SgtCoDFish;452;1;1.0
skypjack;452;1;1.0
mschmieder;228;450;229;0.008733624454148471
RobertBColton;3;447;4;0.5
MaciejPatro;449;1;1.0
ken2812221;449;1;1.0
swurzinger;449;1;1.0
ryanfitzsimon;352;8;89;361;0.008310249307479225
fungos;448;1;1.0
rleigh-codelibre;17;31;399;50;0.08
robertisaacs;447;1;1.0
VioletGiraffe;447;1;1.0
jiria;447;1;1.0
bobk2824;196;77;56;118;330;0.012121212121212121
Squareys;109;36;161;59;31;51;397;0.015113350125944584
gknowles;447;1;1.0
loskutov;446;1;1.0
Farwaykorse;4;2;17;58;156;207;239;0.029288702928870293
DigitalInBlue;355;89;356;0.0056179775280898875
ShinNoNoir;32;6;49;303;54;391;0.01278772378516624
CaseyCarter;7;8;8;7;77;76;113;145;297;0.026936026936026935
masali-hp;439;1;1.0
tobbi;3;202;17;26;5;184;254;0.023622047244094488
NebuHiiEjamu;434;1;1.0
andyli;434;1;1.0
sychugin;434;1;1.0
dechamps;433;2;1.0
eao197;4;58;8;33;9;11;16;26;22;6;9;6;13;31;15;27;8;32;20;22;4;7;18;26;409;0.06601466992665037
Deledrius;305;22;106;329;0.0121580547112462
Neumann-A;2;39;86;22;34;4;8;2;2;8;5;6;12;22;19;4;2;2;3;7;7;3;2;4;3;3;7;70;11;17;3;2;434;0.10368663594470046
ikkz;172;144;117;317;0.00946372239747634
Thorius;433;1;1.0
jayeshbadwaik;19;414;20;0.1
githubkusi;433;1;1.0
spacepluk;433;1;1.0
yann-lty;35;397;36;0.05555555555555555
jdellar;432;1;1.0
Rastaban;3;12;2;5;3;2;19;22;15;5;5;9;4;2;4;2;5;2;4;2;5;4;7;16;10;3;17;3;3;4;2;2;2;8;6;2;4;10;10;6;3;14;9;3;2;111;318;0.25471698113207547
gjasny;210;160;31;26;402;0.009950248756218905
dantti;427;1;1.0
ivysnow;33;21;94;278;149;0.026845637583892617
mmalek;426;1;1.0
massand;77;5;16;130;197;229;0.021834061135371178
kypp;10;148;264;159;0.018867924528301886
alenas;419;1;1.0
cenit;19;2;4;25;5;16;34;7;8;4;2;8;4;2;3;18;4;7;5;4;3;3;18;3;4;12;19;2;12;11;31;13;2;43;31;23;397;0.11083123425692695
angelmixu;14;48;15;36;20;286;134;0.04477611940298507
cyyever;418;1;1.0
i6-xx;415;1;1.0
peters;414;1;1.0
twMr7;13;400;14;0.14285714285714285
josuegomes;165;36;93;113;5;408;0.012254901960784314
PavelKisliak;412;1;1.0
jebrando;40;372;41;0.04878048780487805
JuhaSointusalo;14;398;15;0.13333333333333333
shaymagsumov;412;1;1.0
raphaelgz;410;1;1.0
DaanDeMeyer;227;77;99;6;404;0.009900990099009901
bluekyu;411;1;1.0
machpavel;14;392;15;0.13333333333333333
rfric;6;104;296;111;0.02702702702702703
wravery;13;21;9;23;43;30;14;98;155;252;0.03571428571428571
LukaszMendakiewicz;6;7;393;14;0.21428571428571427
inv2004;406;1;1.0
thierryba;405;1;1.0
plevy;405;1;1.0
marcomagdy;4;400;5;0.4
gnu-lorien;400;1;1.0
Berrysoft;400;1;1.0
kmhofmann;36;10;19;335;66;0.06060606060606061
albertfong;399;1;1.0
studiofuga;398;2;1.0
alberthdev;397;1;1.0
FranciscoPDNeto;394;1;1.0
TheScarfix;30;10;13;4;10;13;5;57;139;11;102;293;0.03754266211604096
owent;245;148;246;0.008130081300813009
koprok;20;20;33;4;31;3;189;93;301;0.026578073089700997
jherico;55;154;3;13;22;20;12;3;12;4;6;80;9;385;0.033766233766233764
patlkli;392;1;1.0
krismattheus;392;1;1.0
pgoodman;50;4;338;55;0.05454545454545454
lazyhamster;57;28;20;10;3;16;91;89;9;56;324;0.030864197530864196
aaronang;373;1;1.0
vicroms;3;2;5;21;11;2;4;2;2;3;10;11;2;4;9;6;6;2;13;14;8;4;9;2;3;3;2;9;5;2;25;5;9;2;7;3;2;14;14;3;2;18;66;3;2;371;0.16981132075471697
jslee02;371;1;1.0
evpobr;23;25;64;21;3;2;17;215;157;0.05732484076433121
zhihaoy;18;5;10;4;8;3;28;4;10;23;5;2;251;121;0.10743801652892562
kafeg;53;233;84;287;0.010452961672473868
LarryIII;22;27;5;9;6;8;7;5;9;6;7;8;251;120;0.10833333333333334
nsimakov;370;1;1.0
cdcseacave;5;136;67;44;112;5;365;0.01643835616438356
pravic;152;214;153;0.013071895424836602
Corbachu;366;1;1.0
Dagizmo;2;281;82;284;0.01056338028169014
patrickelectric;364;1;1.0
saedrna;364;1;1.0
philjdf;79;110;97;77;288;0.017361111111111112
rosenqui;364;1;1.0
ewertons;69;54;4;14;74;49;13;3;47;36;328;0.03048780487804878
huangqinjin;134;224;135;0.014814814814814815
Jasper-Bekkers;358;1;1.0
qis;194;52;5;2;68;108;17;41;62;490;0.022448979591836733
hkaiser;29;103;225;133;0.022556390977443608
Codiferous;356;1;1.0
bdonlan;356;1;1.0
smlee-hdactech;3;351;4;0.5
WopsS;354;1;1.0
Tessil;5;348;6;0.3333333333333333
RT2Code;38;6;141;11;58;6;3;9;4;47;16;9;343;0.043731778425655975
alienzj;351;1;1.0
WimLeflere;351;1;1.0
chrullrich;219;132;220;0.00909090909090909
scarsty;350;1;1.0
McDamon;349;1;1.0
IronBlood;349;1;1.0
JackBoosY;6;19;2;5;3;4;5;2;3;2;15;3;5;2;11;2;4;2;7;4;3;3;5;4;2;4;6;6;7;2;5;7;3;4;6;3;3;5;3;4;2;3;2;3;5;8;2;9;3;3;2;2;18;3;3;15;5;4;3;9;4;3;5;344;0.3023255813953488
joa-quim;4;344;5;0.4
CoffeeFlux;348;1;1.0
mcraveiro;6;2;24;316;33;0.12121212121212122
volatilevar;348;1;1.0
ncihnegn;347;1;1.0
9prady9;347;1;1.0
Bo98;343;1;1.0
sfreed141;343;1;1.0
wurp;342;1;1.0
MikeGitb;111;231;112;0.017857142857142856
orudge;316;26;317;0.006309148264984227
DDoSolitary;342;1;1.0
helynranta;12;161;169;174;0.017241379310344827
lsparey;139;203;140;0.014285714285714285
calumr;755;338;756;0.0026455026455026454
Helco;40;6;64;33;192;144;0.034722222222222224
jtravs;335;1;1.0
emptyVoid;107;2;6;219;116;0.034482758620689655
jhs67;11;103;220;115;0.02608695652173913
JackBister;121;212;122;0.01639344262295082
martinmoene;96;2;4;225;106;0.0660377358490566
jcsantamaria;329;1;1.0
at-2500;328;1;1.0
xdarkradx;327;2;1.0
kereslas;5;62;48;212;117;0.042735042735042736
soroshsabz;28;20;279;49;0.061224489795918366
chausner;102;225;103;0.019417475728155338
piloopin;324;1;1.0
cwfitzgerald;2;5;9;2;56;246;79;0.12658227848101267
adrido;7;317;8;0.25
luncliff;235;4;96;16;26;36;121;140;535;0.014953271028037384
ahmadhasan2k8;322;1;1.0
Cyriuz;322;1;1.0
grdowns;4;6;3;2;14;3;3;3;15;31;2;2;4;2;12;5;2;15;15;8;34;4;16;30;32;7;6;23;6;316;0.12974683544303797
badfish69;321;1;1.0
thehans;321;1;1.0
DrPizza;7;314;8;0.25
lebdron;70;8;2;23;21;196;126;0.05555555555555555
SvenPStarFinanz;131;108;82;240;0.0125
kreuzerkrieg;3;54;259;59;0.06779661016949153
markdegreef;8;19;288;29;0.13793103448275862
DethRaid;316;1;1.0
tntxtnt;3;137;15;26;134;183;0.03278688524590164
mropert;316;1;1.0
jasonbeach;315;1;1.0
siertw;315;1;1.0
Jacob-Tate;315;1;1.0
alexsmn;315;1;1.0
tetsuh;4;197;113;202;0.01485148514851485
amiremohamadi;228;86;229;0.008733624454148471
tzneal;7;306;8;0.25
gennesseaux;312;1;1.0
JamesOldfield;312;1;1.0
nunoplopes;90;222;91;0.02197802197802198
mjaafa;312;1;1.0
webfolderio;60;7;2;243;70;0.05714285714285714
tarcila;11;95;14;28;87;75;237;0.029535864978902954
bolry;142;310;144;0.020833333333333332
johanlindfors;310;1;1.0
lrineau;22;212;37;39;272;0.014705882352941176
donny-dont;2;4;10;179;114;196;0.025510204081632654
NancyLi1013;2;7;8;10;3;14;3;7;2;7;3;6;4;10;6;3;2;4;10;3;3;2;6;6;3;10;3;12;2;5;7;2;3;9;2;14;14;2;3;17;2;27;3;10;4;3;4;309;0.20711974110032363
shelltdf;309;1;1.0
ethanhs;307;1;1.0
rollebolle;307;1;1.0
khizmax;307;1;1.0
cyj0912;306;1;1.0
ceeac;306;1;1.0
BigSeb;306;1;1.0
xgcssch;4;77;23;10;80;112;195;0.03076923076923077
MouhammadEV;303;1;1.0
Ambrou;299;1;1.0
mauricek;24;275;25;0.08
yurybura;295;3;1.0
Wataru343;296;1;1.0
LilyWangL;2;7;9;11;17;3;4;5;2;3;2;9;3;4;3;8;5;7;2;2;6;4;9;6;4;3;7;2;4;13;6;16;8;9;2;6;15;3;28;4;13;3;6;291;0.18556701030927836
frabert;20;109;4;42;120;176;0.028409090909090908
colatkinson;295;1;1.0
greg7mdp;77;168;35;9;281;0.014234875444839857
Asozial;288;1;1.0
MistGebaut;288;1;1.0
cbezault;7;2;11;16;5;6;3;8;3;9;34;4;15;3;2;4;34;6;101;6;283;0.10247349823321555
ShelleyLake;288;1;1.0
dlech;288;1;1.0
dzenanz;126;161;127;0.015748031496062992
djarek;285;1;1.0
zharkov-eu;285;1;1.0
fradav;11;220;54;232;0.01293103448275862
rickertm;282;1;1.0
pantor;282;1;1.0
david-antiteum;7;8;267;16;0.1875
xiao-ai;281;1;1.0
xnorpx;5;276;6;0.3333333333333333
alexander-smyslov;280;1;1.0
tony979;12;6;261;20;0.2
stfnp;279;2;1.0
jediry;279;1;1.0
et-nik;66;212;67;0.029850746268656716
ThadHouse;2;7;37;30;58;132;9;270;0.037037037037037035
driver1998;2;3;2;4;4;17;17;78;4;7;134;140;0.08571428571428572
daniele77;153;120;154;0.012987012987012988
tlemo;6;267;7;0.2857142857142857
xuhongxu96;4;155;111;160;0.01875
mknejp;270;1;1.0
sgulgas;266;1;1.0
alcroito;84;182;85;0.023529411764705882
tGstep;266;1;1.0
mamoll;265;1;1.0
JPMMaia;5;44;216;50;0.06
ioadong;264;1;1.0
AMDmi3;118;4;83;58;207;0.024154589371980676
bgospodaru;261;1;1.0
amaiorano;259;1;1.0
dwcullop;257;1;1.0
MelodyD;255;1;1.0
jumpinjackie;45;6;203;52;0.057692307692307696
RobertHue;254;1;1.0
yuroller;251;1;1.0
florin-crisan;251;1;1.0
jepessen;90;161;91;0.02197802197802198
melchi45;250;1;1.0
Haojia521;250;1;1.0
